!SESSION 2019-12-12 21:15:03.637 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=13.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-12-12 21:16:31.926
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lego3'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-12-14 15:36:34.433
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl MouseMovementConcept.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\test-classes:C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\classes:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Lego3\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\Lego3\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Lego3\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Lego3\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Lego3\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Lego3\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Lego3\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\Lego3\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\Lego3\.m2\repository\org\testng\testng\6.11\testng-6.11.jar:C:\Users\Lego3\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar:C:\Users\Lego3\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi\4.1.1\poi-4.1.1.jar:C:\Users\Lego3\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml\4.1.1\poi-ooxml-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar:C:\Users\Lego3\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.1\poi-ooxml-schemas-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-scratchpad\4.1.1\poi-scratchpad-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\ooxml-schemas\1.4\ooxml-schemas-1.4.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\openxml4j\1.0-beta\openxml4j-1.0-beta.jar:C:\Users\Lego3\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Lego3\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Lego3\.m2\repository\log4j\log4j\1.2.8\log4j-1.2.8.jar:C:\Users\Lego3\.m2\repository\org\eclipse\jetty\jetty-util\9.2.2.v20140723\jetty-util-9.2.2.v20140723.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-support\2.0a7\selenium-support-2.0a7.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-common\2.0a7\selenium-common-2.0a7.jar:C:\Users\Lego3\.m2\repository\org\hamcrest\hamcrest-all\1.1\hamcrest-all-1.1.jar:C:\Users\Lego3\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar:C:\Users\Lego3\.m2\repository\com\fredericboisguerin\excel\excel-reader-writer\2.1\excel-reader-writer-2.1.jar:C:\Users\Lego3\.m2\repository\org\jxls\jxls-reader\2.0.0\jxls-reader-2.0.0.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-digester3\3.2\commons-digester3-3.2-with-deps.jar:C:\Users\Lego3\.m2\repository\cglib\cglib\2.2.2\cglib-2.2.2.jar:C:\Users\Lego3\.m2\repository\asm\asm\3.3.1\asm-3.3.1.jar:C:\Users\Lego3\.m2\repository\commons-beanutils\commons-beanutils\1.8.3\commons-beanutils-1.8.3.jar:C:\Users\Lego3\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-jexl\2.1.1\commons-jexl-2.1.1.jar:C:\Users\Lego3\.m2\repository\org\slf4j\slf4j-api\1.7.12\slf4j-api-1.7.12.jar:C:\Users\Lego3\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.12\jcl-over-slf4j-1.7.12.jar:C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-classic\1.1.3\logback-classic-1.1.3.jar:C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-core\1.1.3\logback-core-1.1.3.jar org.testng.remote.RemoteTestNG -serport 53851 -protocol json -d C:\Users\Lego3\workspace\Selenium\FreeCRMTest\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--2075810975\testng-customsuite.xml

!ENTRY org.eclipse.ui.workbench.texteditor 4 0 2019-12-22 18:50:14.474
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.isDirty(AbstractTextEditor.java:7196)
	at org.eclipse.ui.internal.Workbench.getFilteredSaveables(Workbench.java:3472)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3445)
	at org.eclipse.ui.ide.IDE$1.run(IDE.java:1495)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.ide.IDE.saveAllEditors(IDE.java:1483)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.doSave(SaveScopeResourcesHandler.java:228)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.handleStatus(SaveScopeResourcesHandler.java:182)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.lambda$0(Prompter.java:73)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UISynchronizer.lambda$0(UISynchronizer.java:152)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3961)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3588)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:633)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY org.testng.eclipse 1 0 2019-12-22 18:50:16.087
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\test-classes C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\classes C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\Lego3\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\Lego3\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\Lego3\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\Lego3\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\Lego3\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\Lego3\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\Lego3\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\Lego3\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\Lego3\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\Lego3\.m2\repository\org\testng\testng\6.11\testng-6.11.jar C:\Users\Lego3\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar C:\Users\Lego3\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar C:\Users\Lego3\.m2\repository\org\apache\poi\poi\4.1.1\poi-4.1.1.jar C:\Users\Lego3\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml\4.1.1\poi-ooxml-4.1.1.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar C:\Users\Lego3\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.1\poi-ooxml-schemas-4.1.1.jar C:\Users\Lego3\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar C:\Users\Lego3\.m2\repository\org\apache\poi\poi-scratchpad\4.1.1\poi-scratchpad-4.1.1.jar C:\Users\Lego3\.m2\repository\org\apache\poi\ooxml-schemas\1.4\ooxml-schemas-1.4.jar C:\Users\Lego3\.m2\repository\org\apache\poi\openxml4j\1.0-beta\openxml4j-1.0-beta.jar C:\Users\Lego3\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar C:\Users\Lego3\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar C:\Users\Lego3\.m2\repository\log4j\log4j\1.2.8\log4j-1.2.8.jar C:\Users\Lego3\.m2\repository\org\eclipse\jetty\jetty-util\9.2.2.v20140723\jetty-util-9.2.2.v20140723.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-support\2.0a7\selenium-support-2.0a7.jar C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-common\2.0a7\selenium-common-2.0a7.jar C:\Users\Lego3\.m2\repository\org\hamcrest\hamcrest-all\1.1\hamcrest-all-1.1.jar C:\Users\Lego3\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar C:\Users\Lego3\.m2\repository\com\fredericboisguerin\excel\excel-reader-writer\2.1\excel-reader-writer-2.1.jar C:\Users\Lego3\.m2\repository\org\jxls\jxls-reader\2.0.0\jxls-reader-2.0.0.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-digester3\3.2\commons-digester3-3.2-with-deps.jar C:\Users\Lego3\.m2\repository\cglib\cglib\2.2.2\cglib-2.2.2.jar C:\Users\Lego3\.m2\repository\asm\asm\3.3.1\asm-3.3.1.jar C:\Users\Lego3\.m2\repository\commons-beanutils\commons-beanutils\1.8.3\commons-beanutils-1.8.3.jar C:\Users\Lego3\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar C:\Users\Lego3\.m2\repository\org\apache\commons\commons-jexl\2.1.1\commons-jexl-2.1.1.jar C:\Users\Lego3\.m2\repository\org\slf4j\slf4j-api\1.7.12\slf4j-api-1.7.12.jar C:\Users\Lego3\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.12\jcl-over-slf4j-1.7.12.jar C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-classic\1.1.3\logback-classic-1.1.3.jar C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-core\1.1.3\logback-core-1.1.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53894 -protocol json -d C:\Users\Lego3\workspace\Selenium\FreeCRMTest\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--23728908\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\test-classes:C:\Users\Lego3\workspace\Selenium\FreeCRMTest\target\classes:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\Lego3\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Lego3\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\Lego3\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Lego3\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Lego3\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Lego3\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Lego3\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Lego3\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\Lego3\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\Lego3\.m2\repository\org\testng\testng\6.11\testng-6.11.jar:C:\Users\Lego3\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar:C:\Users\Lego3\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi\4.1.1\poi-4.1.1.jar:C:\Users\Lego3\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml\4.1.1\poi-ooxml-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar:C:\Users\Lego3\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.1\poi-ooxml-schemas-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\poi-scratchpad\4.1.1\poi-scratchpad-4.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\ooxml-schemas\1.4\ooxml-schemas-1.4.jar:C:\Users\Lego3\.m2\repository\org\apache\poi\openxml4j\1.0-beta\openxml4j-1.0-beta.jar:C:\Users\Lego3\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Lego3\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Lego3\.m2\repository\log4j\log4j\1.2.8\log4j-1.2.8.jar:C:\Users\Lego3\.m2\repository\org\eclipse\jetty\jetty-util\9.2.2.v20140723\jetty-util-9.2.2.v20140723.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-support\2.0a7\selenium-support-2.0a7.jar:C:\Users\Lego3\.m2\repository\org\seleniumhq\selenium\selenium-common\2.0a7\selenium-common-2.0a7.jar:C:\Users\Lego3\.m2\repository\org\hamcrest\hamcrest-all\1.1\hamcrest-all-1.1.jar:C:\Users\Lego3\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar:C:\Users\Lego3\.m2\repository\com\fredericboisguerin\excel\excel-reader-writer\2.1\excel-reader-writer-2.1.jar:C:\Users\Lego3\.m2\repository\org\jxls\jxls-reader\2.0.0\jxls-reader-2.0.0.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-digester3\3.2\commons-digester3-3.2-with-deps.jar:C:\Users\Lego3\.m2\repository\cglib\cglib\2.2.2\cglib-2.2.2.jar:C:\Users\Lego3\.m2\repository\asm\asm\3.3.1\asm-3.3.1.jar:C:\Users\Lego3\.m2\repository\commons-beanutils\commons-beanutils\1.8.3\commons-beanutils-1.8.3.jar:C:\Users\Lego3\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar:C:\Users\Lego3\.m2\repository\org\apache\commons\commons-jexl\2.1.1\commons-jexl-2.1.1.jar:C:\Users\Lego3\.m2\repository\org\slf4j\slf4j-api\1.7.12\slf4j-api-1.7.12.jar:C:\Users\Lego3\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.12\jcl-over-slf4j-1.7.12.jar:C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-classic\1.1.3\logback-classic-1.1.3.jar:C:\Users\Lego3\.m2\repository\ch\qos\logback\logback-core\1.1.3\logback-core-1.1.3.jar org.testng.remote.RemoteTestNG -serport 53894 -protocol json -d C:\Users\Lego3\workspace\Selenium\FreeCRMTest\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--23728908\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-22 18:54:59.912
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
